Muovikassi=1,8x6_PlasticBag2.jpg
Kahvipapupussi=2,8x6_coffeebag1.jpg
Leivonnaisrasia=3,8x6_Box.jpg
Ei pakkausta=-1,8x6_NoContainer_040b.jpg
Salaattipakkaus=4,8x6_PlasticContainer3.jpg
Kevyt kahvipussi=6,8x6_coffeebag2.jpg
Pieni paperipussi=5,8x6_Paperbag1.jpg
Iso paperipussi=7,8x6_Paperbag2.jpg
Pieni muovilaatikko A=8,8x6_PlasticContainer2.jpg
Iso muovilaatikko 8 B=8,8x6_PlasticContainer4.jpg
Iso lautanen=9,8x6_styrofoamPlate_large.jpg
Keskikokoinen lautanen=10,8x6_styrofoamPlate_medium.jpg
Pieni lautanen=11,8x6_styrofoamPlate_small.jpg
Styroksilaatikko=12,8x6_styrofoamcontainer.jpg
Styroksilaatikko 2=13,8x6_OpenBox2.jpg
Voileipäpussi=14,8x6_coffeebag2.jpg
Pahvilautanen=15,8x6_Plate2.jpg
