Plastic bag=1,8x6_PlasticBag2.jpg
Coffee beans Bag=2,8x6_coffeebag1.jpg
Bakery box=3,8x6_Box.jpg
No Container=-1,8x6_NoContainer_0409.jpg
Salad bar container=4,8x6_PlasticContainer3.jpg
Light Coffee Bag=6,8x6_coffeebag2.jpg
Small Paper Bag=5,8x6_Paperbag1.jpg
Large Paper Bag=7,8x6_Paperbag2.jpg
Small Plastic Box A=8,8x6_PlasticContainer2.jpg
Large Plastic Box 8 B=8,8x6_PlasticContainer4.jpg
Large Plate=9,8x6_styrofoamPlate_large.jpg
Medium Plate=10,8x6_styrofoamPlate_medium.jpg
Small Plate=11,8x6_styrofoamPlate_small.jpg
Styrofoam Box=12,8x6_styrofoamcontainer.jpg
Styrofoam Box 2=13,8x6_OpenBox2.jpg
Sandwich Bag=14,8x6_coffeebag2.jpg
Paper Plate=15,8x6_Plate2.jpg
