Plastkasse=1,8x6_PlasticBag2.jpg
Påse för kaffebönor=2,8x6_coffeebag1.jpg
Kartong=3,8x6_Box.jpg
Ingen förpackning=-1,8x6_noContainer_041d.jpg
Salladsbarförpackning=4,8x6_PlasticContainer3.jpg
Lätt påse för kaffe=6,8x6_coffeebag2.jpg
Liten papperskasse=5,8x6_Paperbag1.jpg
Stor papperskasse=7,8x6_Paperbag2.jpg
Liten plastlåda A=8,8x6_PlasticContainer2.jpg
Stor plastlåda 8 B=8,8x6_PlasticContainer4.jpg
Stor tallrik=9,8x6_styrofoamPlate_large.jpg
Medelstor tallrik=10,8x6_styrofoamPlate_medium.jpg
Liten tallrik=11,8x6_styrofoamPlate_small.jpg
Frigolitlåda=12,8x6_styrofoamcontainer.jpg
Frigolitlåda 2=13,8x6_OpenBox2.jpg
Lunchpåse=14,8x6_coffeebag2.jpg
Papperstallrik=15,8x6_Plate2.jpg
