Torba plastykowa=1,8x6_PlasticBag2.jpg
Torba na kawe w ziarnach=2,8x6_coffeebag1.jpg
Pudelko=3,8x6_Box.jpg
Bez opakowania=-1,8x6_NoContainer_0415.jpg
Pojemnik na salatke=4,8x6_PlasticContainer3.jpg
Torba na kawe mielona=6,8x6_coffeebag2.jpg
Mala torba papierowa=5,8x6_Paperbag1.jpg
Duza torba papierowa=7,8x6_Paperbag2.jpg
Male pudelko plastykowe A=8,8x6_PlasticContainer2.jpg
Duze pudelko plastykowe 8 B=8,8x6_PlasticContainer4.jpg
Duzy talerz=9,8x6_styrofoamPlate_large.jpg
Sredni talerz=10,8x6_styrofoamPlate_medium.jpg
Maly talerz=11,8x6_styrofoamPlate_small.jpg
Pudelko styropianowe=12,8x6_styrofoamcontainer.jpg
Pudelko styropianowe 2=13,8x6_OpenBox2.jpg
Torebka sniadaniowa=14,8x6_coffeebag2.jpg
Talerz papierowy=15,8x6_Plate2.jpg
