Plastik çanta=1,8x6_PlasticBag2.jpg
Kahve çekirdegi Poseti=2,8x6_coffeebag1.jpg
Pasta Kutusu=3,8x6_Box.jpg
Ambalaj yok=-1,8x6_NoContainer_041f.jpg
Salata bari kabi=4,8x6_PlasticContainer3.jpg
Hafif Kahve Poseti=6,8x6_coffeebag2.jpg
Küçük Kagit Poseti=5,8x6_Paperbag1.jpg
Büyük Kagit Poseti=7,8x6_Paperbag2.jpg
Küçük Plastik Kutu A=8,8x6_PlasticContainer2.jpg
Büyük Plastik Kutu 8 B=8,8x6_PlasticContainer4.jpg
Büyük Tabak=9,8x6_styrofoamPlate_large.jpg
Orta Boy Tabak=10,8x6_styrofoamPlate_medium.jpg
Küçük Tabak=11,8x6_styrofoamPlate_small.jpg
Strafor Kutu=12,8x6_styrofoamcontainer.jpg
Strafor Kutu 2=13,8x6_OpenBox2.jpg
Sandviç Poseti=14,8x6_coffeebag2.jpg
Kagit Tabak=15,8x6_Plate2.jpg
